,source,target
0,NC,Public Administration_NC
1,NC,Management of Companies and Enterprises_NC
2,NC,Health Care and Social Assistance_NC
3,NC,Finance and Insurance_NC
4,NC,Educational Services_NC
5,NC,"Professional, Scientific, and Technical Services_NC"
6,NC,RETIRED_NC
7,NC,NOT EMPLOYED_NC
8,NC,Real Estate and Rental and Leasing_NC
9,NC,Administrative and Support and Waste Management and Remediation Services_NC
10,WI,Public Administration_WI
11,WI,Real Estate and Rental and Leasing_WI
12,WI,Management of Companies and Enterprises_WI
13,WI,Health Care and Social Assistance_WI
14,WI,Educational Services_WI
15,WI,"Professional, Scientific, and Technical Services_WI"
16,WI,RETIRED_WI
17,WI,NOT EMPLOYED_WI
18,WI,Administrative and Support and Waste Management and Remediation Services_WI
19,WI,Manufacturing_WI
20,FL,Public Administration_FL
21,FL,Management of Companies and Enterprises_FL
22,FL,Real Estate and Rental and Leasing_FL
23,FL,Administrative and Support and Waste Management and Remediation Services_FL
24,FL,Health Care and Social Assistance_FL
25,FL,Finance and Insurance_FL
26,FL,"Professional, Scientific, and Technical Services_FL"
27,FL,RETIRED_FL
28,FL,NOT EMPLOYED_FL
29,FL,DIRECTOR_FL
30,MI,Public Administration_MI
31,MI,Real Estate and Rental and Leasing_MI
32,MI,Management of Companies and Enterprises_MI
33,MI,Health Care and Social Assistance_MI
34,MI,Educational Services_MI
35,MI,"Professional, Scientific, and Technical Services_MI"
36,MI,RETIRED_MI
37,MI,NOT EMPLOYED_MI
38,MI,Administrative and Support and Waste Management and Remediation Services_MI
39,MI,Manufacturing_MI
40,PA,Public Administration_PA
41,PA,Management of Companies and Enterprises_PA
42,PA,Real Estate and Rental and Leasing_PA
43,PA,NOT EMPLOYED_PA
44,PA,Health Care and Social Assistance_PA
45,PA,Educational Services_PA
46,PA,"Professional, Scientific, and Technical Services_PA"
47,PA,RETIRED_PA
48,PA,Administrative and Support and Waste Management and Remediation Services_PA
49,PA,Finance and Insurance_PA
50,AZ,Health Care and Social Assistance_AZ
51,AZ,Finance and Insurance_AZ
52,AZ,Management of Companies and Enterprises_AZ
53,AZ,RETIRED_AZ
54,AZ,"Professional, Scientific, and Technical Services_AZ"
55,AZ,NOT EMPLOYED_AZ
56,AZ,Public Administration_AZ
57,AZ,Administrative and Support and Waste Management and Remediation Services_AZ
58,AZ,Real Estate and Rental and Leasing_AZ
59,AZ,Construction_AZ
60,OH,Health Care and Social Assistance_OH
61,OH,Management of Companies and Enterprises_OH
62,OH,RETIRED_OH
63,OH,"Professional, Scientific, and Technical Services_OH"
64,OH,NOT EMPLOYED_OH
65,OH,Educational Services_OH
66,OH,Finance and Insurance_OH
67,OH,Administrative and Support and Waste Management and Remediation Services_OH
68,OH,Real Estate and Rental and Leasing_OH
69,OH,Public Administration_OH
70,MN,Public Administration_MN
71,MN,Real Estate and Rental and Leasing_MN
72,MN,Transportation and Warehousing_MN
73,MN,Management of Companies and Enterprises_MN
74,MN,Health Care and Social Assistance_MN
75,MN,Educational Services_MN
76,MN,RETIRED_MN
77,MN,"Professional, Scientific, and Technical Services_MN"
78,MN,NOT EMPLOYED_MN
79,MN,Administrative and Support and Waste Management and Remediation Services_MN
80,TX,Management of Companies and Enterprises_TX
81,TX,Health Care and Social Assistance_TX
82,TX,Finance and Insurance_TX
83,TX,Educational Services_TX
84,TX,"Professional, Scientific, and Technical Services_TX"
85,TX,RETIRED_TX
86,TX,NOT EMPLOYED_TX
87,TX,Public Administration_TX
88,TX,Administrative and Support and Waste Management and Remediation Services_TX
89,TX,Real Estate and Rental and Leasing_TX
90,GA,Public Administration_GA
91,GA,Real Estate and Rental and Leasing_GA
92,GA,Management of Companies and Enterprises_GA
